-- Merging decision tree log ---
manifest
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:2:1-179:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\fe612ecc4d90325bf68dcb49cb3e31d9\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\0560f07de124d194d7e13a6cae75a358\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\56f934f6362d85f31d32bdb13e0bcdc2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\92e07b542e46547b89a6ed050edb2066\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\26c17a6163f72a28eab227418260b2bd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\bba9a9ffbe074d9b40f5b33e4da3cf28\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\39521b0f06213d54218d700c8ffa11cf\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\12ed9161aa3dba0ba621cb23eb9df0c9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\c92a6036018603c87e2f2f1494115ad3\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f587631d66b35fc7ef1e07a32c62f184\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\d5af3cf0de4e029b770d2b788b834e39\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f949a1fc91ff50e34a7bb230b098052f\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\62de4645b1d30623d94724c696f0b49a\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\3bee89e49e7a0f84b9b0f25f22af6208\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\132ecbbdb53ed4f817e5c94f30f167f8\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\198d20c1c961e971cd3d3bfff025373e\AndroidManifest.xml:17:1-22:12
